id,field,rep,sample,1_grain,2_grain,1_1,1_2,1_4,2_1,2_2,2_3,2_4,tot,dis_pods,inc,SDP,DSI,tot_1,tot_2,tot_3,tot_4
Campo escuela,4,1,1,5,37,,,,,,3,1,42,4,9.523809524,9.523809524,7.74,0,0,3,1
Campo escuela,4,1,2,6,38,,,,3,,2,1,44,6,13.63636364,6.818181818,7.39,3,0,2,1
Campo escuela,4,1,3,8,40,,1,,,,1,1,48,3,6.25,4.166666667,4.69,0,1,1,1
Campo escuela,4,1,4,10,32,,,,1,,,1,42,2,4.761904762,2.380952381,2.98,1,0,0,1
Campo escuela,4,1,5,6,29,,,,,,,2,35,2,5.714285714,5.714285714,5.71,0,0,0,2
Campo escuela,4,2,1,10,35,,,2,1,1,,,45,4,8.888888889,4.444444444,6.11,1,1,0,2
Campo escuela,4,2,2,8,37,,,,,,,3,45,3,6.666666667,6.666666667,6.67,0,0,0,3
Campo escuela,4,2,3,7,38,1,,1,1,,,,45,3,6.666666667,2.222222222,3.33,2,0,0,1
Campo escuela,4,2,4,9,34,1,,,1,,1,2,43,5,11.62790698,6.976744186,7.56,2,0,1,2
Campo escuela,4,3,1,8,35,1,,,,1,2,,43,4,9.302325581,4.651162791,5.23,1,1,2,0
Campo escuela,4,3,2,13,37,,,,,1,,,50,1,2,0,1,0,1,0,0
Campo escuela,4,3,3,7,38,,,,1,1,1,2,45,5,11.11111111,6.666666667,7.78,1,1,1,2
Campo escuela,4,3,4,8,40,1,,,,1,,,48,2,4.166666667,0,1.56,1,1,0,0
Campo escuela,4,4,1,6,35,,,1,,,1,1,41,3,7.317073171,7.317073171,6.71,0,0,1,2
Campo escuela,4,4,2,3,33,,,,1,,3,3,36,7,19.44444444,16.66666667,15.28,1,0,3,3
Campo escuela,4,4,3,7,29,,,,,,,1,36,1,2.777777778,2.777777778,2.78,0,0,0,1
Campo escuela,4,4,4,9,33,,,,,,1,1,42,2,4.761904762,4.761904762,4.17,0,0,1,1
Campo escuela,4,4,5,10,30,,,,,,1,1,40,2,5,5,4.38,0,0,1,1
Campo escuela,4,4,6,6,28,,,,,,1,,34,1,2.941176471,2.941176471,2.21,0,0,1,0
Laguna Larga,6,1,1,9,39,,,,,,1,1,48,2,4.166666667,4.166666667,3.65,0,0,1,1
Laguna Larga,6,1,2,11,35,,,,,,2,,46,2,4.347826087,4.347826087,3.26,0,0,2,0
Laguna Larga,6,1,3,5,34,,,,,1,1,,39,2,5.128205128,2.564102564,3.21,0,1,1,0
Laguna Larga,6,1,4,7,39,,,2,,,3,1,46,6,13.04347826,13.04347826,11.41,0,0,3,3
Laguna Larga,6,1,5,8,37,,3,,1,1,2,4,45,11,24.44444444,13.33333333,17.22,1,4,2,4
Laguna Larga,6,2,1,8,43,,,1,,1,2,1,51,5,9.803921569,7.843137255,7.84,0,1,2,2
Laguna Larga,6,2,2,4,38,,,,,1,5,,42,6,14.28571429,11.9047619,10.12,0,1,5,0
Laguna Larga,6,2,3,5,33,,,1,,,1,,38,2,5.263157895,5.263157895,4.61,0,0,1,1
Laguna Larga,6,2,4,10,32,,,,,1,3,1,42,5,11.9047619,9.523809524,8.93,0,1,3,1
Laguna Larga,6,3,1,7,31,,,1,1,,,2,38,4,10.52631579,7.894736842,8.55,1,0,0,3
Laguna Larga,6,3,2,6,38,,,,,,1,1,44,2,4.545454545,4.545454545,3.98,0,0,1,1
Laguna Larga,6,3,3,4,39,,,,,,1,1,43,2,4.651162791,4.651162791,4.07,0,0,1,1
Laguna Larga,6,3,4,12,35,,,,1,,3,,47,4,8.510638298,6.382978723,5.32,1,0,3,0
Laguna Larga,6,3,5,7,33,,,,,,2,1,40,3,7.5,7.5,6.25,0,0,2,1
Laguna Larga,6,3,6,5,30,,,,1,,1,,35,2,5.714285714,2.857142857,2.86,1,0,1,0
Rio Primero,3,1,1,13,38,,,,,,2,2,51,4,7.843137255,7.843137255,6.86,0,0,2,2
Rio Primero,3,1,2,11,39,,,,,,2,1,50,3,6,6,5,0,0,2,1
Rio Primero,3,1,3,13,36,,,1,,,1,,49,2,4.081632653,4.081632653,3.57,0,0,1,1
Rio Primero,3,1,4,6,32,,,,,,2,1,38,3,7.894736842,7.894736842,6.58,0,0,2,1
Rio Primero,3,2,1,3,39,,,,,,2,1,42,3,7.142857143,7.142857143,5.95,0,0,2,1
Rio Primero,3,2,2,8,32,,,,,,1,,40,1,2.5,2.5,1.88,0,0,1,0
Rio Primero,3,3,1,9,43,,,,1,,1,1,52,3,5.769230769,3.846153846,3.85,1,0,1,1
Rio Primero,3,3,2,8,41,,,2,,,2,1,49,5,10.20408163,10.20408163,9.18,0,0,2,3
Rio Primero,3,3,3,10,40,,,,1,,2,1,50,4,8,6,5.5,1,0,2,1
Rio Primero,3,3,4,11,37,,,,1,,1,,48,2,4.166666667,2.083333333,2.08,1,0,1,0
Rio Primero,3,3,5,6,36,,,,,,2,,42,2,4.761904762,4.761904762,3.57,0,0,2,0
Comechingones,5,1,1,11,37,,1,3,2,1,,2,48,9,18.75,10.41666667,13.54,2,2,0,5
Comechingones,5,1,2,14,40,,,1,,1,6,2,54,10,18.51851852,16.66666667,14.81,0,1,6,3
Comechingones,5,1,3,11,36,,,,2,,1,3,47,6,12.76595745,8.510638298,9.04,2,0,1,3
Comechingones,5,1,4,8,32,,,1,,,2,,40,3,7.5,7.5,6.25,0,0,2,1
Comechingones,5,2,1,12,29,,,1,,,5,,41,6,14.63414634,14.63414634,11.59,0,0,5,1
Comechingones,5,2,2,7,37,,,,,,1,,44,1,2.272727273,2.272727273,1.7,0,0,1,0
Comechingones,5,2,3,10,31,,,,,,2,1,41,3,7.317073171,7.317073171,6.1,0,0,2,1
Comechingones,5,2,4,18,28,,1,,1,2,,2,46,6,13.04347826,4.347826087,8.15,1,3,0,2
Comechingones,5,2,5,15,30,,,,,,2,1,45,3,6.666666667,6.666666667,5.56,0,0,2,1
Comechingones,5,3,1,15,33,,,1,2,1,2,,48,6,12.5,6.25,7.29,2,1,2,1
Comechingones,5,3,2,12,35,,1,,,,2,1,47,4,8.510638298,6.382978723,6.38,0,1,2,1
Comechingones,5,3,3,11,29,,,,,,,,40,0,0,0,0,0,0,0,0
Comechingones,5,3,4,10,27,,,2,,,,,37,2,5.405405405,5.405405405,5.41,0,0,0,2
Comechingones,5,4,1,7,28,,,,,,1,2,35,3,8.571428571,8.571428571,7.86,0,0,1,2
Comechingones,5,4,2,12,31,,,,1,,6,3,43,10,23.25581395,20.93023256,18.02,1,0,6,3
Comechingones,5,4,3,11,35,1,,1,1,,3,2,46,8,17.39130435,13.04347826,12.5,2,0,3,3
Comechingones,5,4,4,12,32,,,1,,,1,1,44,3,6.818181818,6.818181818,6.25,0,0,1,2
Comechingones,5,4,5,13,27,1,2,2,1,,4,,40,10,25,15,16.25,2,2,4,2
Ballesteros,2,1,,143,501,4,,1,5,5,10,3,644,28,4.347826087,2.173913043,2.52,9,5,10,4
Ballesteros,2,2,,106,475,,,5,7,3,10,2,581,27,4.647160069,2.925989673,3.06,7,3,10,7
Ballesteros,2,3,,119,526,2,,4,6,5,4,1,645,22,3.410852713,1.395348837,1.94,8,5,4,5
Ballesteros,2,4,,119,486,2,1,1,9,5,6,3,605,27,4.462809917,1.652892562,2.36,11,6,6,4
Ballesteros,2,5,,170,537,2,,2,11,3,13,5,707,36,5.091937765,2.828854314,3.04,13,3,13,7
Ballesteros,2,6,,169,593,5,,,6,6,13,3,762,33,4.330708661,2.099737533,2.43,11,6,13,3
Ballesteros,2,7,,158,600,3,,1,6,3,6,2,758,21,2.770448549,1.187335092,1.48,9,3,6,3
Ballesteros,2,8,,120,589,2,1,1,8,1,4,1,709,18,2.538787024,0.846262341,1.2,10,2,4,2
Ballesteros,2,9,,112,486,,2,3,10,3,12,3,598,33,5.518394649,3.010033445,3.34,10,5,12,6
Ballesteros,2,10,,189,766,6,,,9,6,20,5,955,46,4.816753927,2.617801047,2.8,15,6,20,5
Ballesteros,2,11,,130,576,2,,3,11,5,6,1,706,28,3.966005666,1.416430595,2.02,13,5,6,4
Ballesteros,2,12,,148,666,,1,,11,7,10,1,814,30,3.685503686,1.351351351,1.87,11,8,10,1
Villa María,1,1,,152,536,,,2,2,2,3,2,688,11,1.598837209,1.01744186,1.13,2,2,3,4
Villa María,1,2,,151,583,,,,2,1,3,,734,6,0.817438692,0.408719346,0.44,2,1,3,0
Villa María,1,3,,128,590,3,1,1,4,1,3,4,718,17,2.367688022,1.114206128,1.39,7,2,3,5
Villa María,1,4,,130,682,,,1,2,4,1,1,812,9,1.108374384,0.369458128,0.65,2,4,1,2
Villa María,1,5,,129,623,1,,1,2,3,4,,752,11,1.462765957,0.664893617,0.83,3,3,4,1
Villa María,1,6,,132,542,1,,,5,,4,,674,10,1.483679525,0.59347181,0.67,6,0,4,0
Villa María,1,7,,128,515,3,1,,9,4,2,2,643,21,3.265940902,0.622083981,1.4,12,5,2,2
Villa María,1,8,,150,560,3,,2,9,10,5,1,710,30,4.225352113,1.126760563,2.08,12,10,5,3
Villa María,1,9,,149,675,3,,2,10,6,7,,824,28,3.398058252,1.09223301,1.64,13,6,7,2
Villa María,1,10,,173,644,,1,2,7,7,9,,817,26,3.182374541,1.346389229,1.77,7,8,9,2
Villa María,1,11,,141,588,,,1,2,2,4,,729,9,1.234567901,0.685871056,0.75,2,2,4,1
Villa María,1,12,,185,621,3,,1,9,6,6,,806,25,3.101736973,0.868486352,1.43,12,6,6,1